time,personID,problemID,1st,1st_reason,1st_label_katori,1st_label_yamamoto,1st_check,2nd,2nd_reason,2nd_label_katori,2nd_label_yamamoto,2nd_check,3rd,3rd_reason,3rd_label_katori,3rd_label_yamamoto,3rd_check,others,understanding,free
12/28/2022 15:11:51,5,5,19,自分自身を呼び出しており、再帰を利用したDFSであることが明確にわかるから,5,5,,5,DFSの問題なので再帰部分が最も大事だが、それが扱う隣接リストの構造が明確に分かる部分だから,14,14,,25,頂点で探索を打ち切ることが伝わるため、再帰・隣接リストの構造と合わせてDFSアルゴリズムの全体を理解できるようになるから,7,7,,"15,20 : 探索開始・終了時刻をどのタイミングで記録しているかがわかりやすいから",とても理解できた。,
12/30/2022 17:25:08,10,5,17,訪れたことがあるノードをはとばすことが重要であると思ったから。,10,10,,19,再帰を使っていることも、計算量的に重要だと思ったから。使わなくても、dfsはできるので1番ほど重要でないと思った。,4,4,,20,v  の隣接リストを調べ終えた完了時刻を記録していて、1番や2番ほどではないが、重要だと思ったため。,9,9,,,まあ理解できた。,
1/3/2023 5:06:13,11,5,19,再帰にすることでDFSを実装しているので自身を呼び出すところが重要だと思いました．,5,5,,20,"完了時刻を求めないといけないので，自身を呼び出した後で時間を計測している箇所を選びました．再帰がどういう操作になっているかを理解していないと，この場所に書けないと思いました．
完了時刻は必ずしも問題にならないので2番目です．",12,12,,17,"到達したところを管理しておかないと無限におわらなくなってしまうので，大切です．
DFSする上で注意するポイントという位置付けで，DFSそのものからは外れるかなと思ったので，3番目です．",7,7,,,とても理解できた。,
12/8/2022 21:48:32,1,6,7,初期化したDPテーブルを更新する箇所でありDPの考察の大部分を占めているとともに，ミスが起こりやすい箇所でもあるため重要だと考えた．,3,9,×,10,DPテーブルを構築している箇所であり，DPの本質部分の一つだと考え選択した．DPテーブルの更新を行う部分に比べると考察の必要は少なく，ミスも起こりにくいと考え2番目とした．,6,6,,12,"完成させたDPテーブルを用いて要求された答えを出力する部分であるため重要だと考えた．
DPテーブルの初期化，更新の方がより本質的かつ注意を要する部分だと考え，3番目とした．",2,14,×,,とても理解できた。,
12/11/2022 0:52:52,3,6,10,ナップサック問題は要はdpで解けることが一番大事だが、そのコアはここの遷移式なので。,9,9,,8,dpは状態を適切に管理することで全探索を効率化することだと考えられるが、9行目と合わせてここが全探索部分なので。,4,4,,9,dpは状態を適切に管理することで全探索を効率化することだと考えられるが、8行目と合わせてここが全探索部分なので。,4,4,,,とても理解できた。,
12/13/2022 22:22:39,7,6,10,dpを行うために一番重要となる，値を更新するための条件式が書かれているから．,8,8,,12,"dpの結果，最終的に求めたい答えはdp[N][W]に現れるということがこの行で現れているから．
1番目でない理由は，dpの更新アルゴリズムが分かればこのことは最終的に分かることであるから．",2,14,×,9,"容量Wに関するdpであることがこの行で確認できるから．
3番目である理由は，特に他のものに注目したdpでも可能であるため．",13,13,,,まあ理解できた。,
12/14/2022 14:16:56,6,6,10,動的計画法の根幹である、テーブルの更新を行っている部分だから。,9,9,,7,動的計画法の更新の初期条件が含まれているから。漸化式においては更新式の次に重要と言えるだろう。,6,6,,8,テーブルの更新順序を規定している行だから。1 番や 2 番の部分が決まれば自然に定まるので、それらより重要とは言えない。,14,14,,9。8 行目と同様に重要。,とても理解できた。,
12/15/2022 20:59:02,9,6,10,DPの遷移を表しており、DPの問題においては遷移が最も大事な箇所であると考えているから。,9,9,,7,DPの初期値を表しているから。DPの問題においては初期値が遷移の次に大切であるので、この順番である。,6,6,,12,DPテーブルの中で、答えが格納されている場所を表しているから。DPテーブルの中でこの場所に答えが格納されていることは、DPテーブルが正しく更新されたことが前提であるため、優先順位は前者二つに比べると低くなる。,2,14,×,,とても理解できた。,
12/15/2022 23:10:54,2,6,10,ナップサック問題の漸化式の部分であり、これのおかげで指数時間から改善することができているため。,4,4,,7,動的計画法をつかうことにより、O(NW)で求めることができるが、そのdp配列を宣言していることも大切であると考えた。(dpの本質部分ではないので2番目。),6,6,,5,10行目と7行目が最も重要な部分であるが、一応入力をしないと問題は解けないので、5行目が次に大切。,1,1,,,とても理解できた。,
12/17/2022 22:08:08,8,6,10,動的計画法において、最も本質的な部分を表している場所だから。,13,13,,7,dpテーブルを作成するのも、動的計画法においては大切だから。1番に比べると本質的ではないと思った。,6,6,,12,動的計画法の答えがテーブルの右下に出てくるというのも、知らないと分からないから。アルゴリズムそのものではないので重要度は低いと思った。,2,14,×,,とても理解できた。,
12/21/2022 12:10:22,4,6,10,動的計画法を行うためのテーブルを更新する重要な処理が行われているため。,9,9,,12,答えを出力するために動的計画法の結果のテーブルを参照しているため。ただ処理としては参照をしているだけ。,2,14,×,7,動的計画法を行うためのテーブルを初期化しているため。初期化のみのため1番や2番にはならない。,6,6,,,とても理解できた。,
12/28/2022 15:18:46,5,6,10,DPの処理がワンライナーで記述されており、どのようにDPテーブルが書き込まれているかわかりやすいから,9,9,,7,"直感的に理解できる部分ではあるが、DPテーブルの設計について(V,Wに１を加えた大きさであること)の補足知識を得られるから",1,1,,12,上記２つの行で処理の本質的な部分はすべて網羅しているが、補足として、DPテーブルのどの部分に最終的な結果が書き込まれていることが分かるから,2,14,×,,とても理解できた。,
12/30/2022 17:30:37,10,6,10,動的計画法で一番重要な式を表していおり、重要であると感じたため。,13,13,,7,dp = [[0 for _ in range(W + 1)] for _ in range(N + 1)]はdpテーブルの初期化として、漸化式ほどではないが重要だと思ったため。,6,6,,12,"dp[N][W]を出力し、価値の合計の最大値を求めることが、1,2番ほど難しくないが重要だと感じたため。",2,14,×,,まあ理解できた。,
1/3/2023 5:11:59,11,6,10,dpテーブルの更新を行なっていくところであるから．漸化式をどう定義するか考えるのがDPの一番の要点だと思います．,9,9,,7,この問題を二次元リストで管理するという発想自体が大事だと思います．どう管理するかは1番目にあげたので，2番目には構造をあげました．,2,2,,12,最終的に欲しい状態がテーブルの中のどこに存在しているかを把握するのは大事だと思います．どこを見るかよりも情報自体を作るのが大事だと考えたので，3番目にしました．,2,14,×,,とても理解できた。,
12/8/2022 22:01:24,1,7,9,"
注目している区間の真ん中の要素について確認を行い区間を狭めることにより，確認回数をlogオーダーに抑えるという2分探索の考え方の核となる部分であるため．",4,4,,12,条件を満たす要素があれば探索区間をその右側に，なければ左側に絞るという2分探索の区間削減の考え方を最も端的に表していると考えたため．1番目のように計算量のオーダーに関わる部分ではないため，2番目とした,10,10,,8,"このように実装することによって,okとngの大小が逆転しても同様に実装できるため，1,2番目として選んだ行ほど重要ではないが，実装の工夫としては重要だと考え3番目として選んだ．",1,1,,,とても理解できた。,
12/11/2022 0:57:18,3,7,26,この問題の一番コアなところは二分探索を使って効率的に探索できることに気付くことなので。,2,2,,9,この問題で一番大事なアルゴリズム二分探索の大事な部分は、ここで区間を半分にしながら探索できることだと思うから。,10,10,,8,上述した区間を半分にすることを繰り返すことで必要なindexを求められるのが二分探索で大事なところなので、繰り返し処理もまあちょっとは大事かもしれない。,10,10,,,とても理解できた。,
12/13/2022 22:51:14,7,7,9,二部探索で一番重要である，okとngの中間の数と比較し，範囲を狭めていくという工程で重要な中間の数を算出する箇所だから．,12,12,,8,"探索の終了条件をこの行のように定めることで探索の終了を定めている．
一行目でない理由は，終了条件は二部探索の一番重要な部分ではないから．",7,7,,12,"答えとしてカウントされるかどうかの判断をしている部分だから．
3番目である理由は，この問題で一番問われているであろう二部探索のアルゴリズム自身とは少し外れた内容であるから．",8,8,,,まあ理解できた。,
12/14/2022 14:21:09,6,7,13,二分探索の根幹である、解の存在範囲を半分に狭める部分だから。,10,10,,15,二分探索の根幹である、解の存在範囲を半分に狭める部分だから。1 番と同様に重要。,10,10,,8,あり得る解が 1 つになるまで探索するという終了条件を表す部分だから。解の狭め方に比べると従たる部分であると言える。,7,7,,,とても理解できた。,
12/15/2022 23:23:27,2,7,9,"""二分""探索という名前のアルゴリズムなので、変数midを宣言してその判定問題に落とし込んでいる部分が最重要であると考えた。",8,8,,12,その二分探索の判定問題を解いている部分なので、アルゴリズムの本質部分に次いで、問題を解くという意味で重要であると考えた。,8,8,,8,二分探索は終了条件をきちんと指定しないと正しく収束しなかったり、計算が終わらなかったりするので、細かい部分ではあるが、上の2つの行に次いで重要であると考える。,7,7,,,とても理解できた。,
12/16/2022 18:13:26,9,7,2,二分探索の中において、判定の条件を関数化したものであり、ここが間違っていると二分探索が正しく動作しないという点で一番大事なポイントだと考えているから。,8,8,,8,二分探索における終了条件を明記しており、ここが正しくないと正しく終了しないため。判定の条件とは違い、問題によって異なるような箇所ではなく、常に同じような処理をする箇所であるため、1番ではないと考えた。,7,7,,10,データが配列の中に見つかった場合にTrueが返せるような処理を別立てで行っている箇所であるから。この部分は今回の問題特有の箇所であり、一般の二分探索の問題で現れる箇所ではないため、1番や2番ではないと考えた。,8,8,,16行目。この部分では、データが見つからなかった場合にFalseを返しており、10行目同様に重要だと考えた。,とても理解できた。,
12/17/2022 22:13:47,8,7,13,二分探索で、見つからなかった時にカーソルの位置をずらして、探索範囲を狭めるという処理はとても重要だから。,10,10,,15,1番と同様の理由で、二分探索において重要なところだから。重要度は1番と同じ。,10,10,,10,二分探索で、答えが見つかった時の処理も重要だから。探索範囲を狭めていくことの方が二分探索の本質だと思ったので3番にした。,14,14,,,とても理解できた。,
12/21/2022 12:23:45,4,7,2,答えがリストの右側にあるか左側にあるかを判別するという二分探索の本質的な処理だから。,8,8,,9,現在の探索範囲の真ん中の位置を調べるというのは二分探索において重要。ただ処理としては単純。,10,10,,10,2分探索に成功したかを判別する処理だから。比較的重要ではあるが、一致の確認をしているだけ。,8,8,,,とても理解できた。,
12/28/2022 15:25:33,5,7,2,二分探索には様々な流派があり、読み手の「ok」の定義が曖昧だとコードの誤読を起こす。２行目を読むことで、「ok ⇔ 値がkey以上の集合」(めぐる式二分探索？)と理解できるため、重要だと考えた。,3,3,,9,二分探索の基本的な考え方である、ngとokの中点を次回の探索点とするという考え方が分かるから。１番にしなかった理由は、二分探索が既知であればあまり本質的ではないため。,9,9,,8,while文を使って二分探索を実装する際のテクニックとして学びのある行だから。二分探索の基本的な知識である点と、中点を次回の探索点にするという知識よりは重要度が低いと考え３番めにおいた。,1,1,,,とても理解できた。,
12/30/2022 17:38:52,10,7,8,whileの条件式によって、中の場合分けが変わってきて、ややこしくなる事があるので、重要だと思いました。,3,3,,6,while abs(ok - ng) > 1:が最初に成り立つように、ng = -1と初期化することも重要だと思いました。,6,6,,27,binary_searchで見つかった分ansに足すことは比較的簡単だが重要だと思いました。,9,9,,,まあ理解できた。,
1/3/2023 5:20:33,11,7,9,"""2""つにわっているところだから．この操作のおかげで高速に探索できるようになっているため．",4,4,,8,探索を終える条件を把握することは大事だと思います．操作を終える条件であり，操作そのものではないので2番目にしました．,7,7,,6,"ng,okで確実にそうだといえる範囲のインデックスを指すことは重要です．前二つに比べるとちょっとしたポイント感が強くて本質からちょっと離れたところにいるイメージがあります．",9,9,,,とても理解できた。,
12/8/2022 23:18:37,1,8,14,キューをリングバッファとして実装する際に，headとtailの位置を更新する部分が最も重要だと考えた．,9,9,,20,キューをリングバッファとして実装する際に，headとtailの位置を更新する部分が最も重要だと考えた．1番目と全く同じ重要度であるが，便宜上2番目とした．,9,9,,27,この問題を解く際にキューを使うという発想が重要だと考えた．キューの実装の方がより重要と考え，3番目とした．,2,2,,,とても理解できた。,
12/11/2022 1:02:45,3,8,27,この問題のコアなところは、データ構造queueを使えば問題の設定をそのままシミュレーションできることに気付くことなので。,2,2,,37,queueを使って実際に問題の状況をシミュレートしているところはここだから。,12,12,,7,リングバッファを用いたqueueのどこが一番大事かは少々微妙だがしいて言えば8行と合わせてここのインデックス管理だけでqueueが実装できることかなあ、と思ったから。,14,14,,,とても理解できた。,
12/13/2022 23:27:20,7,8,5,初期値の段階でheadとtailの位置を決めておくことでqueueのアルゴリズムが簡単に実現できるということがこの初期化関数でわかるから．,6,6,,19,"queueのアルゴリズムの特徴である，取り出す時は先頭の要素からということがこの行で表されているから．
1番でない理由としては，queueのアルゴリズムの説明は問題中でなされているから．",11,11,,13,"queueの挿入時は末尾に挿入するということがこの行で表されているから．
3番目である理由は，stackなど他のアルゴリズムでも挿入では末尾に挿入することが多いため，違いがないから．",11,11,,,まあ理解できた。,
12/14/2022 14:25:24,6,8,37,問題固有の本質的な処理を行なっている唯一の部分であると言える。,13,13,,14,リングバッファによるキューの実装で必要な処理だから。問題固有の部分ではないので 1 番ではない。,13,13,,20,リングバッファによるキューの実装で必要な処理だから。2 番と同様に重要。,13,13,,,とても理解できた。,
12/15/2022 23:29:20,2,8,14,queueは配列を円環状に使い回しながら先頭と末尾の座標を持って実現するデータ構造であるが、その末尾の座標を円環状に持っていることを表している部分だから。,14,14,,20,14行目と同様に、円環状の配列の先頭を持っている部分であるので重要であると考える。20行のほうが後に出てきているので、2番目にした。,14,14,,37,プロセスの残り時間で場合分けをしながらqueueを操作している部分で、データ構造の実現の方が本質であるとは思うが、問題解決部分の重要部分として3番目に重要だと考える。,8,8,,,とても理解できた。,
12/16/2022 18:31:40,9,8,37,キューを用いてラウンドロビンのシミュレーションを行う部分であり、この部分の処理が間違っているとシミュレーションがうまくいかないことになり、問題の本質部分に関わっているといえるから。,12,12,,14,リングバッファ方式でキューの末尾を伸ばしていく処理を行っており、この部分が正しくないと正しくキューが動作しないため。キューの実装箇所であるため、この問題特有の処理ではないと考えたため、1番とはしなかった。,11,11,,24,キューが空であることの条件を書いており、この部分が正しくないと正しくプログラムが終了しないため。キューの実装の本質部分ではないと考えたため、1番や2番とはしなかった。,7,7,,20行目。キューの先頭を縮める処理を行う箇所であり、14行目同様に、キューを正しく動作させる上では欠かせない箇所である。,とても理解できた。,
12/17/2022 22:25:57,8,8,37,問題の要求に応えるために、データ構造そのものだけでなく、その使い方も工夫する必要があるというところだから。,13,13,,13,queueにpushするという、データ構造において重要な作業だから。1番目に比べると簡単だと思ったため2番にした。,11,11,,19,queueからpopするというのもデータ構造において大切だから。2番と重要度はほぼ同じ。,11,11,,,あまり理解できなかった。,
12/21/2022 12:32:03,4,8,37,ラウンドロビンスケジューリングを実現するために、キューを更新するか、printするかを決めている部分だから。,8,8,,13,キューにプッシュするときにどのインデックスに入れるかを決めているため。キューとしては重要だが、処理は比較的単純。,9,9,,19,キューのポップを行う本質的な部分。2番のプッシュより処理はもっと単純である。,11,11,,,とても理解できた。,
12/28/2022 15:38:43,5,8,13,データがQueueを模した配列にどのように格納されているかのイメージを掴むことができるから,14,14,,14,上記のデータの格納について理解することにあわせて、14行目を読むことでtailがどのような挙動をしているか分かるようになるため,14,14,,19,データ構造についてイメージを掴めていることが前提となるが、popがどちらがわから行われているかを読み取ることができるから,11,11,,,まあ理解できた。,
12/30/2022 17:51:52,10,8,14,pushされたときに、self.tailをずらしているのはqueueの実装において大切だと感じたため。,9,9,,11,queueがいっぱいになった時の場合分けも1番ほどではないが、非常に重要であると思ったため。,8,8,,38,queueの実装とは関係ないが、timeとqの小さい方を足すことで、正しくラウンドロビンスケジューリングのシミュレーションができ、重要であるため。,12,12,,,まあ理解できた。,
1/3/2023 5:31:21,11,8,4,queueというデータ構造はかなり重要だと思います．クラス名を定義している行を選びました．,13,13,,20,取り出した後インデックスを一つ進めて，先頭を移動させています．modをとって有限のリストを活用しているのも大事だと思います．queueのあくまで一部分なので2番目です．,14,14,,8,初期状態をhead>tailなのはこのコードを書く上で間違えやすいかなと思ったので選びました．別の書き方もできるので3番目です．,3,3,,,とても理解できた。,
12/8/2022 23:26:43,1,9,21,割り算の結果の剰余を求める際には逆元を用いることが必要であるという最も注意すべき点に対応しているため．また，冪乗を求めるために繰り返し二乗法を用いることも示されている．,12,12,,7,冪乗を求めるための繰り返し二乗法の考え方を端的に表している部分であるため選択した．一方で計算の最も難しい部分である1番目よりは重要ではないと考えた．,12,12,,25,この問題の答えである場合の数を求めている部分であるため選択した．アルゴリズムとしての工夫が凝縮されている1番目，2番目の部分ほど重要ではないと考えた,12,12,,,とても理解できた。,
12/11/2022 1:08:43,3,9,25,この問題で一番コアなのは答えをcombination一発で求められることに気付くことだから。,2,2,,21,modをとるcombinationの効率的な計算は階乗をつかうことや、階乗の逆元がフェルマーの小定理で求められることが重要だから。,12,12,,7,9行目と合わせてn乗を求める時に繰り返し2乗法を用いると効率的に求められることが大事だから。,4,4,,,とても理解できた。,
12/13/2022 23:45:05,7,9,25,この問題はコンビネーションによって解くことができるということがこの一行でわかるから．,2,2,,21,"modありのコンビネーションの計算では，逆元を使うと計算量を抑えてできるということがわかるから．
1番である理由は，これは計算の工夫であり，問題の解法自体とは直接関わることではないため．",4,4,,7,"累乗の計算が2の累乗に注目することでより計算コストを抑えられるということがしめされているから．
3番である理由は，この行の処理は1番2番で挙げた箇所に関する計算をさらに計算コストを下げるために行なっているものであるため．",4,4,,,まあ理解できた。,
12/14/2022 14:29:52,6,9,25,combination というよく知られた関数を用いて問題の解答を端的に記述しているから。,2,2,,21,combination を定義した部分だから。また、逆元計算の方法が含まれている。問題固有の考察は含まれないので、1 番ではない。,12,12,,7,再帰を用いた繰り返し二乗法を端的に示す行だから。単に計算量削減のために必要なものなので、1 番や 2 番ではない。,5,5,,,とても理解できた。,
12/15/2022 23:34:05,2,9,21,二項係数をもとめる必要がある問題だが、その二項係数の計算をしている部分であり、最重要であると考える。,12,12,,4,二項係数を計算するには逆元を計算する必要があるが、そのためにはp-2乗を計算する必要があるので、powを計算する関数は次いで重要であると考えた。,12,12,,25,問題の答えがdp等での数え上げではなく、二項係数で表すことができることを表しており、アルゴリズムの本質部分ほどではないが、問題を解く上では重要な観察が含まれていると考えた。,2,2,,,とても理解できた。,
12/16/2022 18:49:19,9,9,21,この問題の本質は経路数を二項係数を用いてどのように計算するかというところにあり、逆元を用いた二項係数の計算を行っているこの箇所が、まさしく本質的な箇所であるといえるから。,12,12,,7,繰り返し二乗法を用いて累乗を高速に計算する処理において、nを半分ずつにしていくことで高速な計算を実現していることを表している箇所であるから。問題の本質的な箇所というのではないため、1番ではないと考えた。,4,4,,9,繰り返し二乗法を用いて累乗を高速に計算する処理において、nが奇数のときに行う処理を表しているため。この処理はnが偶数のときには出てこないこともあり、1番目や2番目にはならないと考えた。,12,12,,"16行目。二項係数の計算に用いられる階乗の計算の処理を行っている行であるから。
25行目。今回の問題における経路数の式を表しており、ここを間違えると答えが合わないから。",とても理解できた。,
12/17/2022 22:30:08,8,9,21,大きい数字なのでmodをとりながら計算していく、というプログラミングならではの処理方法だから。,12,12,,7,累乗の計算で、再帰を使うことで計算量を抑えるというのは重要だから。MODに比べると基本的なことだと思ったので2番とした。,4,4,,25,そもそもこの計算方法で答えが求められることを知らないとこうは書けないから。数学の知識なので3番とした。,2,2,,,とても理解できた。,
12/21/2022 13:00:49,4,9,21,"
power_mod()を適切に利用して組み合わせの計算をしているため。与える引数も複雑で考える必要がある。",12,12,,25,答えを求めるためにcombination()に適切な引数を与えている部分だから。引数を決めているだけで本質的な処理の部分ではない。,1,1,,7,power_modを適切に計算するために再起処理を行なっているため。power_modは大事だが、このプログラムの中では道具の1つ。,5,5,,,まあ理解できた。,
12/28/2022 15:46:44,5,9,25,そもそも、この経路パターン数の問題をnCrの形式に落とし込めること自体ある程度の発想と数学力が必要であるため、combination関数を呼び出している部分がもっとも重要であると考えた。,2,2,,21,Combination関数の実装の本体であり、nCrの求め方を知るための重要なコードであるため、nCrを使う事自体の次に重要だと考えた。,13,13,,7,"combination関数ではfactorial,power_modの２種類の関数を呼び出しているが、factorial関数はMODを用いていること以外は自然な実装であるのに対し、power_modは繰り返し二乗法を用いており、理解が必要であるため、３番目に重要な部分だと考えた。",14,14,,"8,9: 繰り返し二乗法における実際の計算を担っている部分であるため、再帰の部分の次に大切であると考えた。",まあ理解できた。,
12/30/2022 18:04:48,10,9,21,"コンビネーションのfactorial(n) * power_mod(factorial(n - k), MOD - 2) * power_mod(factorial(k), MOD - 2) % MODとすることは、逆元の考えなどを用いており、重要だと思った。",12,12,,7,剰余を取りながら計算することも、1番ほどではないが、とても重要だと思ったため。,12,12,,25,"シンプルに組み合わせの数を使って、経路数を求めるという考えもコードは1,2番よりシンプルであるが重要だと思ったため。",2,2,,,まあ理解できた。,
1/3/2023 5:39:07,11,9,21,modにおいて割り算をするときにmod-2乗と同等という知識は大事かなと思います．,14,14,,7,繰り返し自乗法の要だと思ったからです．この問題の条件がゆるゆるであれば必要なくなるので2番目にしました．,13,13,,13,繰り返しつかうfactorialを切り出して関数にもっておくのは大事だと思います．この問題特有の話ではないので3番目です．,1,1,,,とても理解できた。,
12/8/2022 23:34:05,1,10,12,現在注目している部分文字列から一つの操作を行う状態を考えるというDPの考え方を表している行であるため，最も重要だと考えた．,14,14,,6,空文字列とのレーベンシュタイン距離を考えることが必要であり，DPテーブルを初期化するというDPにおいて基本的な部分であるため．,6,6,,8,空文字列とのレーベンシュタイン距離を考えることが必要であり，DPテーブルを初期化するというDPにおいて基本的な部分であるため．(2番目と同等の重要度ですが便宜上3番目としました．),6,6,,"10, 11行目 DPの更新順序に関わっているため重要だと考えた",とても理解できた。,
12/11/2022 1:11:33,3,10,12,レーベンシュタイン距離で一番大事なのはdpで求められることが一番大事だと思うが、そのコアの遷移式はここだから。,9,9,,10,11行目と合わせてdpで効率化された全探索をしている部分だから。,10,10,,11,10行目と合わせてdpで効率化された全探索をしている部分だから。,10,10,,,とても理解できた。,
12/14/2022 0:19:10,7,10,12,dpで必要なdpテーブル更新のための方程式が明示されている部分だから．,9,9,,4,"どのようなdpテーブルを構築するのかが書かれている部分だから
1番目でない理由は，dpで一番重要なのはどのように更新の条件を立てるかだと思ったから．",6,6,,14,"最終的にも止まる答えがdpテーブルのどこにあたるのかということを示している部分だから．
3番である理由は，1,2番で示した部分が分かれば，この部分も直感的に分かるのではないかと思うから．",2,14,×,,まあ理解できた。,
12/14/2022 14:32:18,6,10,12,動的計画法の根幹である、テーブルの更新を行っている部分だから。,9,9,,6,動的計画法の根幹である、テーブルの更新を行っている部分だから。ただし、1 番ほどテーブルの多くの部分について記述したものではない。,9,9,,7,動的計画法の根幹である、テーブルの更新を行っている部分だから。2 番と同様に重要。,9,9,,,とても理解できた。,
12/15/2022 23:37:51,2,10,12,動的計画法の漸化式の部分であり、この式を立てることができれば解けたも同然なので、1番大切であると考える。,9,9,,14,dp配列の[len(s1)][len(s2)]番目が答えになるということはきちんと漸化式を理解していないとわからないはずなので、ここも漸化式そのものに次いで重要であると考える。,2,14,×,6,漸化式そのものや答えの部分ほどではないが、配列は適切に初期化しておかないと正しい動作をしないので、これが次いで重要であると考える。,6,6,,,まあ理解できた。,
12/16/2022 18:55:03,9,10,12,レーベンシュタイン距離を求めるDPにおける遷移を表しており、ここを間違えるとDPが正しく動かないから。,9,9,,6,DPの初期値を格納している箇所であり、遷移ほどではないものの、DPの結果を正しく出すためには必要な箇所であるから。,6,6,,14,答えがDPテーブルの中のどこに現れているかを表しているから。DPの答えが正しく求められるには、遷移や初期値が正しいことが前提であるため、遷移や初期値ほど重要ではないと考えている。,2,14,×,8行目。ここも6行目と同様にDPの初期値を格納している箇所であるため重要である。,とても理解できた。,
12/17/2022 22:34:25,8,10,12,動的計画法を使うというのはこの問題を解く上でのポイントであり、またテーブルの埋め方も考えて書かなければいけない所だから。,9,9,,6,dpテーブルの初期化において、1列目の埋め方はこの問題の内容を踏まえて、少し考えなければならないところだから。テーブルの埋め方の方が大事だと思ったので3番とした。,6,6,,14,動的計画法で、答えがテーブルの右下に出てくるというのも重要なところだから。知っていれば分かることなので3番とした。,2,14,×,,とても理解できた。,
12/21/2022 13:18:29,4,10,12,挿入・削除・置換を使ってDPテーブルを更新するという、動的計画法の本質的な処理だから。,9,9,,4,動的計画法で解くためにDPテーブルを初期化している部分だから。DPを使うという判断が分かる行というだけで、大事な処理ではない。,6,6,,6,DPテーブルの自明な部分を埋める処理だから。自明な部分というだけあって1番や2番ではない。,9,9,,,とても理解できた。,
12/28/2022 16:06:12,5,10,12,DPの遷移を端的に表しているため、本質的な部分がすべて集められているから,9,9,,4,漸化式を見ても意味が汲み取りづらかった場合に、DPテーブルの大きさで、どのような値が格納されるテーブルなのかをある程度推測できるから,14,14,,6,アルゴリズムとしてさほど重要な部分ではないが、DPの初期化として特殊な行であり、通常のDPとの差異が出ているところだから,6,6,,,まあ理解できた。,
