time,personID,problemID,1st,1st_reason,1st_label_katori,1st_label_yamamoto,1st_check,2nd,2nd_reason,2nd_label_katori,2nd_label_yamamoto,2nd_check,3rd,3rd_reason,3rd_label_katori,3rd_label_yamamoto,3rd_check,others,understanding,free
12/30/2022 18:14:13,10,10,12,動的計画法の問題では、漸化式の部分が最も重要であると感じたため。,9,9,,6,漸化式ほど本質的ではないが、初期化も非常に重要だと思ったため。,6,6,,14,"dp[len(s1)][len(s2)]で答えを出す部分は、1,2番ができれば14行は書けると思ったので、3番目に重要であると思った。",2,14,×,,まあ理解できた。,
1/3/2023 5:44:19,11,10,12,遷移のもととなる漸化式さえたってしまえばDPはほぼ解けた気持ちになるからです．,9,9,,6,初期状態を決めている箇所だから．0文字のときはもう一つの文字列サイズに依存することを利用している．ここだけわかっても遷移できないので，2番目です．,6,6,,14,最終的に答えないといけないところはテーブルの中でどの箇所なのか把握することは大事だと思います．そもそもテーブルが作れないと意味ないので3番目です．,2,14,×,,とても理解できた。,
12/12/2022 12:04:05,1,11,9,基準値よりも小さいものと大きいものに分けるという考え方を表しているため重要だと考えた．,14,14,,19,分割した配列について操作を行うという考え方を表しているため重要だと考えた．分割した配列に対して行う操作を表している1番目よりは重要ではないと考え，2番目として選択した．,14,14,,20,分割した配列について操作を行うという考え方を表しているため重要だと考えた．2番目と同等の重要度だが，便宜上3番目とした．,14,14,,,まあ理解できた。,
12/14/2022 5:25:55,7,11,28,この問題の解法では，クイックソートと呼ばれるアルゴリズムを利用するということがこの一行で分かり，アルゴリズム名が判明すると解く方針も分かりやすくなるから．,2,2,,19,"クイックソートでは，再起的に領域を狭めながらソートを実現するアルゴリズムであることがこの一行でわかるから．(20行目も同様だと思います．)
1番でない理由は，ここだけではどのようなアルゴリズムなのか全体を把握はできないため．",5,5,,15,"pivotより小さい数を左に，大きい数を右にという操作を行うというクイックソートのそれぞれの試行で行われている操作がこの一行で分かるから．
3番目である理由は，1番目のクイックソートとアルゴリズム名の判明と2番目の再起的に行うことで高速化していることよりは重要度が低いと考えたため．",14,14,,2: 再起の終了条件を明示している部分だから．,まあ理解できた。,
12/14/2022 14:42:25,6,11,15,小さいものを左、大きいものを右に寄せるための交換操作をする行で、ソートの根幹だから。,9,9,,19,クイックソートが再帰的なアルゴリズムであることを示す行だから。ソート自体を処理しているとは言えないので 1 番ではない。,5,5,,15,クイックソートが再帰的なアルゴリズムであることを示す行だから。2 番と同様に重要。,5,5,,,とても理解できた。,
12/15/2022 19:21:13,3,11,28,クイックソートを含めてソートアルゴリズムが問題の本質だから。,13,13,,15,クイックソートは境界を決めて左右でswapを繰り返すのが本質だから。,14,14,,5,swapのための基準であるpivotを決めているところはswapほどではないが重要だと考えた。,9,9,,,とても理解できた。,
12/16/2022 19:13:54,9,11,15,左側にある、ピボットより大きい値と、右側にある、ピボットより小さい値を、スワップする箇所であり、この部分がクイックソートの処理の本質部分であるといえるから。,9,9,,19,配列の中のより小さい部分に対してクイックソートを再帰的に行っている箇所であるから。ソートの本質である「並べ替え」を表す箇所ではないと考えているため、1番ではないと考えた。,5,5,,2,クイックソートが終了する条件を表しており、ソートの本質部分ではないものの、プログラムを正しく動作させる上では重要な箇所であると考えたから。,7,7,,20行目。19行目同様に、再帰的に呼び出してクイックソートを行うことを表している箇所であるため大切である。,まあ理解できた。,
12/16/2022 21:20:26,2,11,9,ピボットを固定してピボットより左はピボットより小さく、右は大きくしたいが、そのswapを行うindexを決めている行であるから。,9,9,,11,上と同様に、swapを行うindexを決めている行である。後に出てきたので2番目。,9,9,,15,swapするindexを決めた上で、実際にそのswapをしている行であるから。indexを決める方が大事であると考えたので3番目にした。,9,9,,,まあ理解できた。,
12/17/2022 22:46:55,8,11,15,クイックソートというアルゴリズムで、pivotを基準として左右に振り分けていくという作業がもっともよく表れている一文だから。,14,14,,19,クイックソートで再帰を使うというのも、アルゴリズム上とても重要だから。1番の方がより本質的だと思ったのでこちらは2番とした。,5,5,,5,"クイックソートにおいて、pivotの選び方はいろいろあるが、ここでは1番左のものをpivot
にしているというのがここから分かるから。割と些事だと思ったので3番にした。",9,9,,,とても理解できた。,
12/21/2022 13:32:20,4,11,15,今見ているリストの左側と右側にpivotを基準に分けるというクイックソートの本質的な処理をしているため。,14,14,,9,リストの右側と左側に分けるためのカーソル位置を決める条件文だから。あくまで1番の処理を行うための条件文だから。,8,8,,19,pivotを基準に分けるというのを再起的に行う部分だから。ただ引数の与え方などは比較的単純。,5,5,,,とても理解できた。,
12/28/2022 16:44:00,5,11,19,クイックソートが再帰的な処理で、左と右にpivot以外を分けて処理しているのだということが、20行目と合わせて理解できるから。,5,5,,20,クイックソートが再帰的な処理で、左と右にpivot以外を分けて処理しているのだということが、19行目と合わせて理解できるから。(後に登場したので、2番めに大切ということにしました),5,5,,15,マーカーの移動だけではpivotより大きい/小さいものに分けることはできないが、このSwap処理が入ることで左右に振り分けられるのだということが分かるようになるから,9,14,×,8 ~ 17:クイックソートの根幹部分の実装は全体に意味があり、重要だと感じます,とても理解できた。,問題文の(配列の長さ、配列の要素の値等については特に考えなくて良い)という表現の意味があまり汲み取れなかったです
12/30/2022 20:08:27,10,11,5,pivotをarr[left]と置くことで、whileの中身がシンプルになるので重要だと思いました。,1,1,,19,再帰を使うことは1番よりも思いつきやすいので、2番目に重要であると思いました。,5,5,,15,値をスワップさせることはクイックソートで基本的なので、3番目に重要であると思いました。,9,9,,,まあ理解できた。,
1/3/2023 6:00:57,11,11,5,ある基準点をつくってその点より上か下かで整列していくというソートの初歩であるため．,14,14,,15,まさに順序が逆転している箇所を入れ替えている行だから．pivotの概念よりはこのアルゴリズムにとくゆうではないから2番目です．,9,9,,13,終了条件を正しくかかないと不具合がおこるため．アルゴリズムの本質からはなれるように感じたので3番目です．,7,7,,,とても理解できた。,
12/8/2022 23:45:30,1,12,29,区間に対する処理の際には，注目している区間を子区間に分割し再帰的に処理するというSegment木の核となる発想が表されているため最も重要だと考えた．,5,5,,21,更新の際は子区間から親区間に結果を伝えるというsegment木の重要な考え方が表されていると考えたため．実装難易度が29行目よりも低いことを考慮して2番目とした．,9,9,,20,"子区間から親区間へと注目するインデックスを移す処理が書かれているため重要だと考えた．Segment木の発想の中心である1,2番目に比べると実装の細かい部分に当たると考え3番目とした．",9,9,,,とても理解できた。,
12/14/2022 14:45:56,6,12,39,セグメントツリーで区間 min を再帰的に求める根幹の部分だから。,12,5,×,21,セグメントツリーの更新を行う部分の本体。1 番と比べると自明。,9,9,,17,忘れがちなインデックスの処理。1 番 2 番と比べると本質ではない。,3,3,,,とても理解できた。,
12/14/2022 23:45:29,7,12,37,この問題の解法はセグメントツリーと呼ばれるアルゴリズムを用いるということがこの行から読み取れるから．,2,2,,14,"この行より，どのように問題に適したセグメントツリーを構成するかが分かるから．
1番でない理由は，具体的なアルゴリズム名(セグメントツリー)が分かることよりは重要ではないと考えたから．",2,2,,29,"どのように最小値を得るのかをこの行で表されているから．
3番目である理由は，セグメントツリーの構造が分かれば，どのように得られるのかは分かる場合が多いと思うから．",12,12,,,まあ理解できた。,
12/15/2022 19:30:15,3,12,37,Segment Treeで解けることがこの問題のコアであるから。,2,2,,29,Segment Treeでどこが重要かと言われると微妙だがこの式で区間についての演算が高速にできるのはかなり本質だと思う。,4,4,,21,一点更新が対数時間で実行できるのが重要だがその本質はここの遷移式一発で更新できるからなので。,9,9,,,とても理解できた。,
12/16/2022 21:24:52,2,12,21,一点更新区間minのセグ木の問題であるが、一点更新がlogオーダーでできる本質の行だと考えたので、ここにした。,4,4,,29,区間minをlogオーダーで求めることができる本質の行であるから。更新できることが重要ポイントであると感じたので2番目にした。,4,4,,14,セグ木の処理の初期化を行なっている部分であるので、これもクエリ処理に次いで重要だと考えた。,6,6,,,まあ理解できた。,
12/17/2022 23:06:36,8,12,29,セグメント木の性質を生かして、最小値を求める再帰アルゴリズムを作成しているから。,5,5,,14,セグメント木を使うというのは、この問題を解く上での本質であり、その木の構築の主要な部分だから。答えを出すところそのものではないので、2番とした。,2,2,,21,セグメント木の性質を利用して、数字のアップデートを行った後の更新作業を行なっており、重要なところだから。1番2番に比べると基本的なことなので、3番とした。,9,9,,,まあ理解できた。,
12/20/2022 1:31:23,9,12,29,セグメント木において、区間の最小値の取得は左の区間と右の区間の最小値であることを再帰的に繰り返して求める、ということが重要であると考えており、29行目はまさしくそのことを述べているから。,5,5,,27,区間が丸ごと含まれている場合の、区間最小値の処理が述べられているから。これは左の区間と右の区間の最小値を再帰的に求めることが前提となっているため、1番ではないと考えた。,12,12,,21,セグメント木における一点更新の処理が述べられている行であるから。一点更新の処理は区間の最小値を求める処理ほどは重要でないと考えているため、1番や2番ではないと考えている。,9,9,,7行目。区間最小値を求めるセグメント木では初期値をinfにするのが大切であるから。,とても理解できた。,
12/21/2022 13:50:13,4,12,29,セグメント木の性質をつかって再起的に探索の関数を呼び出しているため。,5,5,,21,木を更新する本質的な処理をしているため。1番に比べると複雑な処理はしていない。,9,9,,14,セグメント木の性質を使って木を表すリストを埋めているため。ただ答えに直接つながる処理ではない。,9,9,,,まあ理解できた。,
12/28/2022 16:53:53,5,12,37,Q2同様、SegmentTreeを使うこと自体がもっとも重要であると考えた。,2,2,,7,SegmentTreeを使うことが最重要な前提であるとした上で、この問題のコードを書く上で気をつけるべき点として、初期化する際に演算minの単位元であるinfや最大の数である2^31-1で埋めている点がある。単にゼロ埋め、と覚えるのではなく、単位元を利用することを強調するという意味で、7行目が重要であると考えた。,6,6,,39,7行目と同様、初期化のための数が2^31-1という巨大数であることを意識する必要があると考えたから。厳密には単位元ではないため、infよりは重要性が低いと感じた。,6,6,,,まあ理解できた。,
12/30/2022 20:22:32,10,12,21,updateで親をたどりながら更新していることがとても重要だと思ったため。,9,9,,29,最小値を取得する関数を、再帰を使って実装しているのもupdateの次にするべきこととして重要だと思いました。,5,5,,44,1番や2番の次に、updateとfindを呼び出している部分が問題を解く上で重要だと思いました。,2,13,×,,あまり理解できなかった。,
1/3/2023 6:10:13,11,12,20,このデータ構造において，2で割っていくことで高速に最小値を更新できることが最大の強みだと思います．,4,4,,7,セグ木の初期状態を最小が問題になっているのに合わせてinfでつくっている.長さが2^n-1のリストという点でも大事だと思います．どう更新するかの方がこの問題に特有だと感じたから2番目です．,6,6,,29,探索の方法として，このような範囲を絞っていく再帰の関数をつくるのは重要だと感じます．2で割っていく箇所は1番目で触れたのでその要素を抜いて考えた時に3番目くらいの重要さかなとおもいました．,5,5,,,とても理解できた。,
12/8/2022 23:52:05,1,13,27,重みの小さい辺から貪欲に見るというクラスカル法の重要な部分が表現されていると考えたため．,10,10,,32,注目している辺の両端の頂点が既に連結かどうかを確認する部分であり，クラスカル法の実装において中心的な部分であると考えた．一方で重みの小さい辺から見ることが発想として重要であると考え，2番目とした．,8,8,,3,UnionFindTreeの実装する上で，自分の親頂点をメモしておくという部分が発想として最も大切だと考えた．一方でこの問題の中心となるアルゴリズムはクラスカル法なので，3番目として選択した．,9,9,,,とても理解できた。,
12/14/2022 14:58:03,6,13,27,辺の重みに関する貪欲法であることがクラスカル法の本質である。,14,14,,32,辺を採用することでループが発生しない場合のみ採用することを表す行である。1 番と比べると詳細にあたる。,8,8,,34,辺を採用することでループが発生しない場合のみ採用、を実現するために集合の併合を行う部分。2 番に対して従たる部分だと言える。,11,11,,,とても理解できた。,
12/15/2022 0:59:12,7,13,45,この問題の解法ではクラスカル法を用いるということがこの一行で分かるから．,2,2,,27,"クラスカル法では辺の重みの小さい順に取り出すことで最小全域木を求めることができるということがこの行で分かるから．
1番でない理由は，クラスカル法の解法を知っている人であれば分かることであるから．",10,10,,28,"クラスカル法の中ではUnionTreeを用いながら同じ集団に属しているかどうかを判断できるということが分かるから．
3番である理由は，最小全域木を求めることに直接関係するわけではなく，どのように取り出した辺がすでに同じ集合に属しているわけではないということを判定するかということを表しているから．",8,8,,,まあ理解できた。,
12/15/2022 19:33:39,3,13,45,この問題のコアはクラスカル法で最小全域木が構築できることなので。,2,2,,34,クラスカル法のコアはDSUを使えば最小全域木を構築できることなので。,14,14,,19,DSUのコアはここのマージテクだと減価償却で計算量が減ることなので。,4,4,,,とても理解できた。,
12/16/2022 21:32:42,2,13,27,クラスカル法は連結かどうかで辺を追加するかどうかを決めるので、その連結判定の部分が最重要であると考えた。,8,8,,32,クラスカル法は事前に辺のコストでソートしておくことで高速に求められるので、これが次に重要。,4,4,,34,上と同様に連結判定を高速に行うためにUnion-Find木のmergeを行っている部分なので、重要であると考えた。判定そのものではなく判定のための操作なので3番目。,11,11,,,とても理解できた。,
12/18/2022 0:59:07,8,13,32,クラスカル法において、UnionFind木で閉路ができているかどうかの判定をしている重要なところだから。,8,8,,17,UnionFind木において、rootが違った場合にuniteするという重要な処理をしているところだから。問題解決に直接関わるところではないので2番とした。,11,11,,8,再帰を用いて、親を辿るというUnionFind木の重要な性質を記述しているところだから。問題解決に直接関わらず、難しくもないので3番とした。,10,10,,,まあ理解できた。,
12/20/2022 1:40:29,9,13,34,最小全域木を求めるには、採用する辺を用いてグラフを連結する、という処理が最も大切であると考えているから。,11,11,,32,その辺を採用するかどうかの処理は、その2点が連結ではないということを述べている行であるから。グラフの連結を行うことが前提となっているため、1番ではないと考えた。,8,8,,27,最小全域木を求める前段階の処理として、辺の長さでソートする、ということをしないと正しい結果を返さないから。実際に木を作る部分ではないため、この部分の処理は1番や2番ではないと考えた。,14,14,,"18, 22, 23行目。Union Find 木の計算量を落とすための工夫として、木にランクをつけていることを表す行であり、ここを間違えたとしても正しく動かないことはないものの、計算量が大きく落ちてしまうから。",とても理解できた。,
12/21/2022 14:08:44,4,13,27,クラスカル法で最も重要な、辺を重みの小さい順に並べるという処理を行なっているため。,14,14,,8,Union-Find木で重要である、rootを探すという処理の大事な部分だから。ただ、答えに直接つながるわけではない。,10,10,,19,Union-Find木で重要な「親」を更新しているため。処理内容としてはかなり単純。,9,9,,,まあ理解できた。,
12/28/2022 17:13:42,5,13,27,最小全域木の問題は、貪欲法で解くことができることが本質的な部分だと考えている。したがって、コストについてグラフをソートしている27行目が最も大切だと考えた。,14,14,,32,ソートされた辺について、どのような条件で選んでいるかを知ることができるため重要だと考えた。しかし、貪欲法ということがわかればある程度推測可能であるため2番目においた。,8,8,,12,"UnionFind関数について、唯一外部から呼び出されている関数であるため重要だと考えた。
UnionFIndについての知識があまりなくても、is_sameという命名がされているため起こっていることの想像がし易いと考えた。したがって、UnionFind内部の実装よりもそれを呼び出すkruskal関数のほうが重要だと考えたため、3番目においた。",13,13,,43:27行目のG.sort()で、どのようにソートされているのか直感的には分かりづらいため、tupleのリストであることを知ることができ重要だと考えた。,とても理解できた。,
12/30/2022 20:34:53,10,13,32,閉路を作らないことを確認することがクラスカル法で、最も重要であると思ったため。,8,8,,14,二つの木構造をまとめる実装は、unionfindにおいてとても重要であるから、2番目に重要であると思った。1番の方が、クラスカル法のアルゴリズムで気にするところだと思った。,11,11,,8,木構造の根を探すことは、使われていないがunionfindにおいてとても重要であるから、3番目に重要であると思った。,10,10,,,まあ理解できた。,
1/3/2023 6:22:25,11,13,27,重さの小さい辺から取っていけば，最小全域木ができるのは重要な事実だと思います．,10,10,,32,Unionfindですでにつながっているかを判断している大事な箇所であるとおもいます．つながっているかのあくまで道具としてつかっているので2番目にしました．,8,8,,4,rankをもつことでunionfindの構造を工夫して高速な処理をできる．unionfindのさらに細かい中身の話なので3番目にしました．,4,4,,,とても理解できた。,
12/10/2022 13:26:41,1,14,5,ソートしたい配列を，2つの配列に分割してソートした結果を利用してソートすることを繰り返すというマージソートの肝となる考え方が表されている部分だと考え1番目とした．,14,14,,6,ソートしたい配列を，2つの配列に分割してソートした結果を利用してソートすることを繰り返すというマージソートの肝となる考え方が表されている部分だと考えて選択した．1番目と同等の理由だが便宜上2番目とした．,14,14,,11,ソート済の配列2つを使用し，2つの配列を左から見て各要素を比較することでソート済の大きい配列を得るという考え方が表されていると考えたため．配列をより小さな配列に分割するという考え方の方が重要と考え，3番目とした．,8,8,,,とても理解できた。,
12/14/2022 15:16:54,6,14,11,それぞれソート済みの左列と右列から、どちらの先頭を答えの列に append するかを判定するという、ソートの根幹部分である。,8,8,,5,マージソートの再帰的構造が表れている部分である。ソート自体を行うわけではないので 1 番ではない。,5,5,,6,マージソートの再帰的構造が表れている部分である。2 番と同様に重要。,5,5,,,とても理解できた。,
12/15/2022 1:55:43,7,14,29,今回の解法ではマージソートとよばれるアルゴリズムを用いるということがこの行で分かるから．,2,2,,5,"マージソートは再起関数で小さい範囲から徐々に範囲を大きくしていくことで最終的に配列全体をソートできるということが分かるから．(6行目も同様だと思います．)
1番でない理由は，マージソートというアルゴリズムを知っていればどのようにそのアルゴリズムを実現できるかはわからることだから．",5,5,,11,"マージソートにおいて，二つに分けてソートした配列をどのように1つにマージするかをこの条件分岐で見ることができるから．
3番である理由は，マージソートのアルゴリズムの一部であり，このこと自体がすごく重要であるわけではないから．",8,8,,,まあ理解できた。,
12/15/2022 19:38:56,3,14,29,この問題のコアはマージソートを含めソートアルゴリズムで解けることなので。,2,2,,5,マージソートで重要なのは分割統治と尺取り法だが、分割統治の方が本質だと思ったから。,14,13,×,10,マージソートで重要なアルゴリズムである尺取り法の実装はこの内部だから。,14,13,×,6: 5行目と同様。,とても理解できた。,
12/16/2022 21:49:32,2,14,5,配列を左右に分けてsortしてmergeするのがマージソートだが、左右に分けている部分だから。,14,14,,6,配列を左右に分けてsortしてmergeするのがマージソートだが、左右に分けている部分だから。2番目に出てきたので2番目。,14,14,,11,ソート列をマージしている部分なので、これが次に重要だと考えた。,11,11,,,とても理解できた。,
12/18/2022 1:10:39,8,14,5,2分割したものを組み合わせて行ってソートするというマージソートのやり方をよく表している一文だから。,14,14,,11,マージソートにおいて、マージしていく順番を記述した重要な一文だから。1番の方がこのアルゴリズムをよく表していると思ったので2番にした。,14,14,,2,コーナーケースを記述するのも重要だから。あくまでコーナーケースなので3番にした。,3,3,,,まあ理解できた。,
12/20/2022 1:48:11,9,14,11,左の値と右の値を比較して、小さいほうを先に配列memに格納することを表しており、この部分が配列をソートできることの本質であるから。,11,11,,5,マージソートが再帰的に左半分の要素と右半分の要素を呼び出していることを表す行であるから。配列をソートできることの本質部分ではないため、この部分は1番ではないと考えている。,5,5,,10,左右どちらかの要素がなくなったら処理を終えることを表している行であるから。実装上の問題であり、アルゴリズムの本質部分とは言いにくい部分なので、この順位と考えている。,7,7,,"6行目：5行目と同じく、再帰的に求めることを表しているので、重要だと考えている。
18～21行目：左右どちらかの要素がなくなった場合、なくなっていない方の要素の残りを入れることを表しているため、重要だと考えている。",とても理解できた。,
12/21/2022 14:21:40,4,14,10,マージソートで適切な順番に並べていくための繰り返し処理だから。,14,14,,5,マージソートの特徴である、まず半分、半分を分けていく処理を行なっているため。ただ、処理としては半分にして再起的に呼び出しているだけ。,14,14,,18,残りの部分を「答え」に加える処理をしているため。ただマージソートの本質ではない。,14,14,,,とても理解できた。,
12/28/2022 17:19:41,5,14,12,マージソートで実際にマージしている部分であり、15行目とともに最重要だと考えた。,11,11,,15,マージソートで実際にマージしている部分であり、12行目とともに最重要だと考えた。あとの方に登場していること、else節の中であるため、12行目のほうが重要ということにした。,11,11,,5,マージ処理を理解するためには、2つの配列がソート済みであることを理解している必要がある。そのため、上記2つの行の補助的な役割として5行目が重要であると考えた。,14,14,,"6: 5行目と同様の理由。
18 ~ 21:計算量を減らすための工夫であり、本質的ではないが必要。",まあ理解できた。,
12/30/2022 20:44:25,10,14,5,2つに分割して再帰でマージソートすることが大切であると思ったため。,5,5,,11,1番ができた上で、小さい方から順に入れていくことが2番目に重要であると思ったため。,11,11,,18,1番2番ができた上で、余った要素をくっつけることが大切だと思ったため。,11,11,,,まあ理解できた。,
1/3/2023 6:28:24,11,14,5,リストを分けてそれぞれでソートするという考えが表れているように感じたから．,14,14,,11,それぞれのリストを見て大小を比較していることがわかる行だから．分けて比べる再帰をしている方がより重要だとおもったので2番目です．,8,8,,18,2つのリストを比べた時にどちらかは最後まで見れてないので，その分の処理が必要だとわかる箇所．後処理的な位置付けだと思うので3番目に選びました．,8,8,,,とても理解できた。,
12/9/2022 0:03:09,1,15,5,全ての辺を用いて経路更新を行う操作を頂点の数(-1)回行うことで最短経路を求めるというベルマンフォード法の重要な考え方が表されていると考えたため．,10,10,,6,全ての辺を用いて経路更新を行う操作を頂点の数(-1)回行うことで最短経路を求めるというベルマンフォード法の重要な考え方が表されていると考えたため選択した．一方で，頂点の数-1回の更新で済むという部分は1番目で表されているため，こちらは2番目とした．,10,10,,9,"負の閉路がなければ，最短経路の更新はV-1回で終了することを用いて負の閉路を検出する箇所であり，負の閉路があるような設定では重要だと考えた．最短経路を求めるという点において1,2番目の方がより重要と考え，3番目とした．",8,8,,,とても理解できた。,
12/14/2022 15:32:16,6,15,8,最短距離の更新を実際に行っている部分であり、ベルマンフォード法の根幹。,9,9,,7,最短距離の更新条件が示されている行であり、1 番に対し従たる部分である。,8,8,,5,高々頂点数回分のループで距離の更新が完了することを示す、プログラムの停止性に関わる部分。1 番、2 番ほどは直接答えに関係しない。,7,7,,,とても理解できた。,
12/15/2022 2:01:12,7,15,23,この問題を解くために，ベルマンフォード法と呼ばれるアルゴリズムを用いれば良いということがこの行から読み取れるから．,2,2,,7,"ループの中でどのような条件を満たせば値の更新を行なっていくのかということがこの行で現れているから．
1番でない理由としては，これはベルマンフォード法の一部分であり，この部分だけからではアルゴリズム全体を把握できるわけではないから．",8,8,,9,"どのように負の経路を見つけるかということがこの条件文に書かれているから．
3番である理由は，負の経路があることは例外的なものであり，問題全体的に関係する部分ではないから．",8,8,,,まあ理解できた。,
12/15/2022 19:57:57,3,15,23,この問題のコアは、厳密にいえば単一始点でちょっと手を加えて解けることなので。,2,2,,5,ベルマンフォードの本質は探索順序だと思うが、ここの中継点でループを回すところで、扱うノードによる集合を大きくしていっているから。,10,10,,8,ベルマンフォード法で実際に遷移を行っている部分がここだから。,9,9,,,とても理解できた。,
12/16/2022 22:01:07,2,15,7,ぐるぐる回して最短距離が更新できるなら更新する、というアルゴリズムなので、距離更新できるかを見ている行が重要だと考えた。,8,8,,9,V回ぐるぐる回しても最短距離の更新が起こる場合は負のサイクルがあるという意味なので、その検出を行っている行が次に重要であると考えた。,8,8,,6,ぐるぐる回す部分でグラフの辺を全部見ている部分なので、直接的ではないが、残りの行の中では一番重要だと考えた。,10,10,,,とても理解できた。,
12/18/2022 1:29:31,8,15,8,ベルマンフォード法で距離の更新を行なっている重要な記述だから。,9,9,,9,負の値を持つ閉路ができているときに検知するという大事なところだから。必ずしも使われるところではないので2番とした。,8,8,,2,距離を十分に大きな値で初期化しておくのはベルマンフォード法を実行するにあたって重要だから。アルゴリズムの本質ではないので3番にした。,6,6,,,とても理解できた。,
12/20/2022 1:53:01,9,15,8,最短経路を更新する行であり、ここがないと最短経路が更新されず、アルゴリズムが全く動作しないから。,9,9,,7,最短経路の更新条件を表す行であり、条件を間違えると正しく動作しないから。最短経路の更新の操作を直接行う行ではないため、重要度は2番目と考えている。,8,8,,9,負閉路検出条件を表している行であるから。負閉路は検出が行われない場合もあるため、前2つに比べると重要度は下がると考えている。,8,8,,,とても理解できた。,
12/21/2022 14:35:06,4,15,8,距離を更新できれば更新するというベルマンフォード法の本質的な処理だから。,9,9,,9,NEGATIVE CYCLEの検出をこの条件で行えるのがベルマンフォード法の大事なところだから。ただ最短経路というところには関係ない。,8,8,,14,辿り着けないとき判定と処理も大事だから。ただ、処理は単純である。,8,8,,,とても理解できた。,
12/28/2022 17:29:26,5,15,5,Dijkstra法やBFSなどとベルマンフォード法との大きな差異は、V回のループを回すことだと考えているため、この部分が最も如実に現れた5行目が最重要だと考えた。,10,10,,9,この問題では、負の閉路検出のためにベルマンフォード法を採用している。したがって、「i回目のループで頂点の更新が起きた」という条件を表している9行目が2番目に重要だと考えた。最重要としなかったのは、9行目の把握のためにはV回ループを回すことを理解している必要があるため。,8,8,,7,メモの更新という基本的なテクニックであるため上2つと比較して重要性は低いが、最短距離の更新がどのように行われているのかは重要だと考えた。,9,9,,,とても理解できた。,
